http://dbpedia.org/ontology/birthPlace(object,v0) & http://dbpedia.org/ontology/headquarter(subject,v0),0.00643
http://dbpedia.org/ontology/keyPerson(v0,object) & http://dbpedia.org/ontology/location(v0,v1) & http://dbpedia.org/ontology/headquarter(subject,v1),-0.00732
http://dbpedia.org/ontology/birthPlace(object,v0) & http://dbpedia.org/ontology/largestCity(v1,v0) & http://dbpedia.org/ontology/location(subject,v1),0.03974
http://dbpedia.org/ontology/parentCompany(subject,v0) & http://dbpedia.org/ontology/parentCompany(v0,v1) & http://dbpedia.org/ontology/keyPerson(v1,object),0.00000
http://dbpedia.org/ontology/keyPerson(v0,object) & http://dbpedia.org/ontology/locationCity(v0,v1) & http://dbpedia.org/ontology/headquarter(subject,v1),0.00000
http://dbpedia.org/ontology/deathYear(object,v0) & >(v0,v1) & http://dbpedia.org/ontology/foundingYear(subject,v1),3.49146
http://dbpedia.org/ontology/parentCompany(subject,v0) & http://dbpedia.org/ontology/location(v0,v1) & http://dbpedia.org/ontology/birthPlace(object,v1),0.00257
http://dbpedia.org/ontology/parentCompany(v0,subject) & !=(v0,v1) & http://dbpedia.org/ontology/foundedBy(v1,object),0.00901
http://dbpedia.org/ontology/industry(subject,v0) & http://dbpedia.org/ontology/product(subject,v0) & http://dbpedia.org/ontology/foundedBy(subject,object),0.27634
http://dbpedia.org/ontology/foundedBy(subject,object) & http://dbpedia.org/ontology/birthPlace(object,v0) & http://dbpedia.org/ontology/location(subject,v0),0.00257
http://dbpedia.org/ontology/foundingYear(subject,v0) & >(v0,v1) & http://dbpedia.org/ontology/activeYearsStartYear(object,v1),1.77488
http://dbpedia.org/ontology/foundedBy(subject,object) & http://dbpedia.org/ontology/foundedBy(v0,object) & http://dbpedia.org/ontology/parentCompany(v0,subject),0.00000
http://dbpedia.org/ontology/foundedBy(v0,object) & !=(v1,v0) & http://dbpedia.org/ontology/parentCompany(v1,subject),0.00901
