Sweden,Port_of_Spain
Bhutan,Pago_Pago
East_Timor,Cockburn_Town
Montenegro,Castries
Myanmar,Lima
Czech_Republic,Jerusalem
Ethiopia,Andorra_la_Vella
Lebanon,"Plymouth,_Montserrat"
Barbados,"Jamestown,_Saint_Helena"
Malaysia,Warsaw
Burundi,Palikir
Ecuador,Brazzaville
Central_African_Republic,Saint_Peter_Port
Bolivia,Accra
Malawi,Brussels
British_Virgin_Islands,Malabo
Montenegro,Road_Town
Slovakia,"Stanley,_Falkland_Islands"
Belgium,Ashgabat
Bangladesh,Road_Town
French_Guiana,Malabo
India,Apia
Swaziland,Sarajevo
East_Timor,Moscow
Kuwait,Kiev
El_Salvador,"San_Juan,_Puerto_Rico"
Haiti,Maseru
Belarus,Nuuk
American_Samoa,Freetown
Guinea-Bissau,Vilnius
Dominica,Djibouti
Trinidad_and_Tobago,Port_Vila
Peru,Suva
Montenegro,Nicosia
San_Marino,Montevideo
Malta,Tehran
Tajikistan,Vatican_City
Lithuania,Belfast
Scotland,Antananarivo
Scotland,Kampala
Northern_Ireland,Hanoi
Cuba,Mbabane
Saint_Helena,Ottawa
Singapore,Nicosia
Slovenia,Yamoussoukro
Israel,Tbilisi
Puerto_Rico,Vientiane
Lithuania,Nairobi
Turkmenistan,Road_Town
Mauritius,Yerevan
Canada,Jerusalem
Liechtenstein,Paramaribo
Afghanistan,Islamabad
Solomon_Islands,Montevideo
Federated_States_of_Micronesia,Bandar_Seri_Begawan
Angola,Djibouti
Wallis_and_Futuna,Ottawa
Nicaragua,Moscow
Uganda,Luanda
Papua_New_Guinea,Seoul
Sri_Lanka,Santiago
Ascension_Island,Cockburn_Town
Malaysia,Tehran
Ukraine,Belfast
Greece,Mexico_City
Puerto_Rico,Dodoma
Peru,Tegucigalpa
Azerbaijan,"Kingston,_Jamaica"
North_Korea,Ulaanbaatar
Saint_Kitts_and_Nevis,Port_Moresby
North_Korea,Tirana
British_Virgin_Islands,Riyadh
Syria,Tallinn
Equatorial_Guinea,Luxembourg
Guatemala,Dili
Mongolia,Kiev
Senegal,Maseru
Suriname,Pretoria
Ivory_Coast,Suva
Papua_New_Guinea,Rabat
South_Georgia_and_the_South_Sandwich_Islands,Kigali
Swaziland,Naypyidaw
Zambia,Libreville
Samoa,Baghdad
Estonia,Castries
Argentina,Lilongwe
Saint_Kitts_and_Nevis,Cairo
Bulgaria,Paramaribo
Mauritius,Nuuk
Zimbabwe,Maputo
San_Marino,Canberra
Morocco,Kigali
Pitcairn_Islands,Porto-Novo
