0  headquarter(A ,B)  :-  headquarter(A ,C)   ,  location(D ,C)   ,  locationCity(D ,B).
0.0095  headquarter(A ,B)  :-  headquarter(A ,C)   ,  homeStadium(D ,C)   ,  ground(D ,B).
0.0095  headquarter(A ,B)  :-  headquarter(A ,C)   ,  country(D ,C)   ,  isPartOf(B ,D).
0.0095  headquarter(A ,B)  :-  headquarter(A ,C)   ,  beatifiedPlace(D ,C)   ,  birthPlace(D ,B).
0.01109  headquarter(A ,B)  :-  targetAirport(A ,C)   ,  deathPlace(D ,C)   ,  birthPlace(D ,B).
0.01109  headquarter(A ,B)  :-  subsidiary(A ,C)   ,  location(D ,B)   ,  D=C. 
0.01109  headquarter(A ,B)  :-  areaTotal(B ,C)   ,  revenue(A ,D)   ,  C>D. 
0.01109  headquarter(A ,B)  :-  headquarter(A ,C)   ,  destination(D ,C)   ,  destination(D ,B).
0.01109  headquarter(A ,B)  :-  city(C ,B)   ,  hubAirport(D ,C)   ,  parentCompany(D ,A).
0.01109  headquarter(A ,B)  :-  location(C ,B)   ,  headquarter(C ,D)   ,  headquarter(A ,D).
0.01109  headquarter(A ,B)  :-  hometown(C ,B)   ,  hometown(C ,D)   ,  destination(A ,D).
0.01109  headquarter(A ,B)  :-  isPartOf(B ,C)   ,  country(C ,D)   ,  headquarter(A ,D).
0.01109  headquarter(A ,B)  :-  utcOffset(B ,C)   ,  utcOffset(D ,C)   ,  headquarter(A ,D).
0.01109  headquarter(A ,B)  :-  birthPlace(C ,B)   ,  number(C ,D)   ,  iataAirlineCode(A ,D).
0.01109  headquarter(A ,B)  :-  targetAirport(A ,C)   ,  locationCity(D ,C)   ,  locationCity(D ,B).
0.01109  headquarter(A ,B)  :-  headquarter(A ,C)   ,  education(D ,C)   ,  residence(D ,B).
0.0117  headquarter(A ,B)  :-  elevation(B ,C)   ,  numberOfEmployees(A ,D)   ,  C<D. 
0.01188  headquarter(A ,B)  :-  deathPlace(C ,B)   ,  ethnicity(C ,D)   ,  headquarter(A ,D).
0.01267  headquarter(A ,B)  :-  deathPlace(C ,B)   ,  significantBuilding(C ,D)   ,  headquarter(A ,D).
0.01346  headquarter(A ,B)  :-  foundingYear(A ,C)   ,  populationTotal(B ,D)   ,  C<D. 
0.01346  headquarter(A ,B)  :-  subsidiary(C ,A)   ,  locationCity(D ,B)   ,  D=C. 
0.01346  headquarter(A ,B)  :-  headquarter(A ,C)   ,  isPartOf(B ,C).      
0.01346  headquarter(A ,B)  :-  parentCompany(C ,A)   ,  hubAirport(C ,D)   ,  city(D ,B).
0.01346  headquarter(A ,B)  :-  headquarter(A ,C)   ,  jurisdiction(D ,C)   ,  location(D ,B).
0.01346  headquarter(A ,B)  :-  destination(C ,B)   ,  headquarter(C ,D)   ,  headquarter(A ,D).
0.01346  headquarter(A ,B)  :-  headquarter(A ,C)   ,  location(D ,C)   ,  foundationPlace(D ,B).
0.01346  headquarter(A ,B)  :-  birthPlace(C ,B)   ,  majorShrine(C ,D)   ,  headquarter(A ,D).
0.0135  headquarter(A ,B)  :-  headquarter(A ,C)   ,  state(D ,C)   ,  isPartOf(B ,D).
0.01425  headquarter(A ,B)  :-  iataAirlineCode(A ,C)   ,  icaoAirlineCode(D ,C)   ,  destination(D ,B).
0.01505  headquarter(A ,B)  :-  regionServed(C ,B)   ,  regionServed(C ,D)   ,  headquarter(A ,D).
0.021  headquarter(A ,B)  :-  deathPlace(C ,B)   ,  placeOfBurial(C ,D)   ,  headquarter(A ,D).
0.0306  headquarter(A ,B)  :-  regionServed(C ,B)   ,  headquarter(C ,D)   ,  headquarter(A ,D).
0.0528  headquarter(A ,B)  :-  headquarter(A ,C)   ,  country(B ,C).      
0.2797  headquarter(A ,B)  :-  targetAirport(A ,C)   ,  location(D ,B)   ,  C=D. 
0.7  headquarter(A ,B)  :-  foundingYear(A ,C)   ,  populationDensity(B ,D)   ,  C>D. 
1.2  headquarter(A ,B)  :-  birthPlace(C ,B)   ,  number(C ,D)   ,  icaoAirlineCode(A ,D).
1.4  headquarter(A ,B)  :-  headquarter(A ,C)   ,  county(D ,C)   ,  city(D ,B).
3.9943  headquarter(A ,B)  :-  headquarter(A ,C)   ,  sourceCountry(D ,C)   ,  city(D ,B).
